"","Species","Site","Assessment","Year","Method","SampleSize","Value","LowerCI","UpperCI","SD","Metric","Flag"
"41","Red Spiny Lobster","All","DBSRA",1989,"DBSRA",20,55.4969419295971,45.9922382269658,68.5091494241292,5.76569326142691,"OFL",NA
"42","Red Spiny Lobster","All","DBSRA",1990,"DBSRA",18.4,56.4875826334303,47.0644833039766,69.270006344929,5.69099358931558,"OFL",NA
"43","Red Spiny Lobster","All","DBSRA",1991,"DBSRA",16.8,57.6223029929963,48.3929529124194,70.247438967639,5.62357719445916,"OFL",NA
"44","Red Spiny Lobster","All","DBSRA",1992,"DBSRA",15.2,58.8932296552348,49.803355407219,71.4610000540724,5.56360441283218,"OFL",NA
"45","Red Spiny Lobster","All","DBSRA",1993,"DBSRA",13.6,60.3021541423806,51.3462567100183,72.843989571256,5.51116372118307,"OFL",NA
"46","Red Spiny Lobster","All","DBSRA",1994,"DBSRA",12,61.8440867139715,52.8693087222863,74.2373772465761,5.46645295895487,"OFL",NA
"47","Red Spiny Lobster","All","DBSRA",1995,"DBSRA",98,63.508942752711,54.6349676057846,75.8122471188032,5.42975874618752,"OFL",NA
"48","Red Spiny Lobster","All","DBSRA",1996,"DBSRA",57,47.3240234852465,38.7082633262027,59.4104825710374,5.27089953542197,"OFL",NA
"49","Red Spiny Lobster","All","DBSRA",1997,"DBSRA",65.3,44.5904139288621,36.0109454338801,56.4893598892765,5.21866774325235,"OFL",NA
"50","Red Spiny Lobster","All","DBSRA",1998,"DBSRA",31,41.2753963759004,32.7624061051625,52.9997736672769,5.17629387344365,"OFL",NA
"51","Red Spiny Lobster","All","DBSRA",1999,"DBSRA",54.4,46.3053939539418,38.0031823700965,57.8304868753204,5.16560863198512,"OFL",NA
"52","Red Spiny Lobster","All","DBSRA",2000,"DBSRA",85,41.463739256255,33.0613264362517,53.0391537245449,5.10787433487439,"OFL",NA
"53","Red Spiny Lobster","All","DBSRA",2001,"DBSRA",66,31.0995478148688,22.5933999665098,42.6688091604361,5.10848880094079,"OFL",NA
"54","Red Spiny Lobster","All","DBSRA",2002,"DBSRA",51.4,26.8283822756219,18.2716468124985,38.3580362509561,5.12834653943898,"OFL",NA
"55","Red Spiny Lobster","All","DBSRA",2003,"DBSRA",45.8,28.0710573886206,19.7373484426833,39.4943275130188,5.07308148112828,"OFL",NA
"56","Red Spiny Lobster","All","DBSRA",2004,"DBSRA",25.7,28.8744456280112,20.5714172989102,40.3009730677589,5.0717901978795,"OFL",NA
"57","Red Spiny Lobster","All","DBSRA",2005,"DBSRA",34.3,30.6774558728775,22.0321352054903,42.2441712873238,5.20675529275574,"OFL",NA
"58","Red Spiny Lobster","All","DBSRA",2006,"DBSRA",29.7,28.8625018794137,19.6627194105105,40.858884622743,5.40813294835811,"OFL",NA
"59","Red Spiny Lobster","All","DBSRA",2007,"DBSRA",32,28.9273578506736,19.5378735371858,41.0933884759124,5.50807795600538,"OFL",NA
"60","Red Spiny Lobster","All","DBSRA",2008,"DBSRA",26.5,28.7547301171289,19.2757882681743,40.9928599007463,5.56550492908571,"OFL",NA
"61","Red Spiny Lobster","All","DBSRA",2009,"DBSRA",20.9,30.3083035547249,20.7268159023232,42.5985972300134,5.6162240372886,"OFL",NA
"62","Red Spiny Lobster","All","DBSRA",2010,"DBSRA",26.4,31.9907762268727,22.0725090985373,44.452366556801,5.75753215748607,"OFL",NA
"63","Red Spiny Lobster","All","DBSRA",2011,"DBSRA",41.6,32.0715534998996,21.7827362762234,44.7551315561854,5.88929323634455,"OFL",NA
