"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"34",9,2,1,75646.6172887606,NA,NA,NA,NA,"CatchByFisher",1
"35",10,2,1,75646.6437100749,NA,NA,NA,NA,"CatchByFisher",1
"36",11,2,1,75646.6318465029,NA,NA,NA,NA,"CatchByFisher",1
"37",12,2,1,75646.6352591489,NA,NA,NA,NA,"CatchByFisher",1
"38",13,2,1,75646.6330017722,NA,NA,NA,NA,"CatchByFisher",1
"39",14,2,1,75646.6458807103,NA,NA,NA,NA,"CatchByFisher",1
"40",15,2,1,75646.6392497858,NA,NA,NA,NA,"CatchByFisher",1
"41",16,2,1,75646.6106770796,NA,NA,NA,NA,"CatchByFisher",1
"42",17,2,1,75646.6117299438,NA,NA,NA,NA,"CatchByFisher",1
"43",18,2,1,75646.6157378412,NA,NA,NA,NA,"CatchByFisher",1
"44",19,2,1,75646.637769845,NA,NA,NA,NA,"CatchByFisher",1
"45",20,2,1,75646.6095570903,NA,NA,NA,NA,"CatchByFisher",1
"46",21,2,1,75646.6273830436,NA,NA,NA,NA,"CatchByFisher",1
"47",22,2,1,75646.6101442989,NA,NA,NA,NA,"CatchByFisher",1
"48",23,2,1,75646.6510161338,NA,NA,NA,NA,"CatchByFisher",1
"49",24,2,1,75646.6293641123,NA,NA,NA,NA,"CatchByFisher",1
"50",25,2,1,75646.6214446493,NA,NA,NA,NA,"CatchByFisher",1
"51",1,3,1,75646.616821912,NA,NA,NA,NA,"CatchByFisher",1
"52",2,3,1,75646.6361756506,NA,NA,NA,NA,"CatchByFisher",1
"53",3,3,1,75646.6425161167,NA,NA,NA,NA,"CatchByFisher",1
"54",4,3,1,75646.6361250049,NA,NA,NA,NA,"CatchByFisher",1
"55",5,3,1,75646.6203761162,NA,NA,NA,NA,"CatchByFisher",1
"56",6,3,1,75646.621528034,NA,NA,NA,NA,"CatchByFisher",1
"57",7,3,1,75646.6417118142,NA,NA,NA,NA,"CatchByFisher",1
"58",8,3,1,75646.6409642296,NA,NA,NA,NA,"CatchByFisher",1
"59",9,3,1,75646.6468999882,NA,NA,NA,NA,"CatchByFisher",1
"60",10,3,1,75646.6294558275,NA,NA,NA,NA,"CatchByFisher",1
"61",11,3,1,75646.635115384,NA,NA,NA,NA,"CatchByFisher",1
"62",12,3,1,75646.6232114853,NA,NA,NA,NA,"CatchByFisher",1
"63",13,3,1,75646.6421072419,NA,NA,NA,NA,"CatchByFisher",1
"64",14,3,1,75646.6104439278,NA,NA,NA,NA,"CatchByFisher",1
"65",15,3,1,75646.6450545824,NA,NA,NA,NA,"CatchByFisher",1
"66",16,3,1,75646.634080415,NA,NA,NA,NA,"CatchByFisher",1
"67",17,3,1,75646.621950892,NA,NA,NA,NA,"CatchByFisher",1
"68",18,3,1,75646.6339284284,NA,NA,NA,NA,"CatchByFisher",1
"69",19,3,1,75646.6429875788,NA,NA,NA,NA,"CatchByFisher",1
"70",20,3,1,75646.6256145094,NA,NA,NA,NA,"CatchByFisher",1
"71",21,3,1,75646.6162838573,NA,NA,NA,NA,"CatchByFisher",1
"72",22,3,1,75646.6347599693,NA,NA,NA,NA,"CatchByFisher",1
"73",23,3,1,75646.6291354158,NA,NA,NA,NA,"CatchByFisher",1
"74",24,3,1,75646.6450279517,NA,NA,NA,NA,"CatchByFisher",1
"75",25,3,1,75646.6470167045,NA,NA,NA,NA,"CatchByFisher",1
"76",1,4,1,75646.6418118789,NA,NA,NA,NA,"CatchByFisher",1
"77",2,4,1,75646.635921851,NA,NA,NA,NA,"CatchByFisher",1
"78",3,4,1,75646.6324703208,NA,NA,NA,NA,"CatchByFisher",1
"79",4,4,1,75646.6272263887,NA,NA,NA,NA,"CatchByFisher",1
"80",5,4,1,75646.649183922,NA,NA,NA,NA,"CatchByFisher",1
"81",6,4,1,75646.6422123943,NA,NA,NA,NA,"CatchByFisher",1
"82",7,4,1,75646.6289150473,NA,NA,NA,NA,"CatchByFisher",1
"83",8,4,1,75646.6228943777,NA,NA,NA,NA,"CatchByFisher",1
"84",9,4,1,75646.6284679436,NA,NA,NA,NA,"CatchByFisher",1
"85",10,4,1,75646.6312229921,NA,NA,NA,NA,"CatchByFisher",1
"86",11,4,1,75646.6383141886,NA,NA,NA,NA,"CatchByFisher",1
"87",12,4,1,75646.6113289383,NA,NA,NA,NA,"CatchByFisher",1
"88",13,4,1,75646.6431122763,NA,NA,NA,NA,"CatchByFisher",1
"89",14,4,1,75646.6417062214,NA,NA,NA,NA,"CatchByFisher",1
"90",15,4,1,75646.6262293868,NA,NA,NA,NA,"CatchByFisher",1
"91",16,4,1,75646.6258493081,NA,NA,NA,NA,"CatchByFisher",1
"92",17,4,1,75646.6385161125,NA,NA,NA,NA,"CatchByFisher",1
"93",18,4,1,75646.6183837109,NA,NA,NA,NA,"CatchByFisher",1
"94",19,4,1,75646.6222891724,NA,NA,NA,NA,"CatchByFisher",1
"95",20,4,1,75646.6332787847,NA,NA,NA,NA,"CatchByFisher",1
"96",21,4,1,75646.6103243273,NA,NA,NA,NA,"CatchByFisher",1
"97",22,4,1,75646.6186727646,NA,NA,NA,NA,"CatchByFisher",1
"98",23,4,1,75646.621825745,NA,NA,NA,NA,"CatchByFisher",1
"99",24,4,1,75646.6206833803,NA,NA,NA,NA,"CatchByFisher",1
"100",25,4,1,75646.6336159264,NA,NA,NA,NA,"CatchByFisher",1
"101",1,5,1,75646.6275573212,NA,NA,NA,NA,"CatchByFisher",1
"102",2,5,1,75646.6232628684,NA,NA,NA,NA,"CatchByFisher",1
"103",3,5,1,75646.6434543844,NA,NA,NA,NA,"CatchByFisher",1
"104",4,5,1,75646.6398648386,NA,NA,NA,NA,"CatchByFisher",1
"105",5,5,1,75646.6171323601,NA,NA,NA,NA,"CatchByFisher",1
"106",6,5,1,75646.6137475049,NA,NA,NA,NA,"CatchByFisher",1
"107",7,5,1,75646.6215862996,NA,NA,NA,NA,"CatchByFisher",1
"108",8,5,1,75646.6167140038,NA,NA,NA,NA,"CatchByFisher",1
"109",9,5,1,75646.6208343901,NA,NA,NA,NA,"CatchByFisher",1
"110",10,5,1,75646.6186257884,NA,NA,NA,NA,"CatchByFisher",1
"111",11,5,1,75646.6213957282,NA,NA,NA,NA,"CatchByFisher",1
"112",12,5,1,75646.6150594282,NA,NA,NA,NA,"CatchByFisher",1
"113",13,5,1,75646.6289982976,NA,NA,NA,NA,"CatchByFisher",1
"114",14,5,1,75646.6374273536,NA,NA,NA,NA,"CatchByFisher",1
"115",15,5,1,75646.6330620614,NA,NA,NA,NA,"CatchByFisher",1
"116",16,5,1,75646.6247789428,NA,NA,NA,NA,"CatchByFisher",1
"117",17,5,1,75646.6457828894,NA,NA,NA,NA,"CatchByFisher",1
"118",18,5,1,75646.6308395755,NA,NA,NA,NA,"CatchByFisher",1
"119",19,5,1,75646.6187834269,NA,NA,NA,NA,"CatchByFisher",1
"120",20,5,1,75646.6286043625,NA,NA,NA,NA,"CatchByFisher",1
"121",21,5,1,75646.6281356953,NA,NA,NA,NA,"CatchByFisher",1
"122",22,5,1,75646.6123151885,NA,NA,NA,NA,"CatchByFisher",1
"123",23,5,1,75646.6289404747,NA,NA,NA,NA,"CatchByFisher",1
"124",24,5,1,75646.6207977328,NA,NA,NA,NA,"CatchByFisher",1
"125",25,5,1,75646.6231901896,NA,NA,NA,NA,"CatchByFisher",1
"126",1,6,1,75646.628922357,NA,NA,NA,NA,"CatchByFisher",1
"127",2,6,1,75646.6358813774,NA,NA,NA,NA,"CatchByFisher",1
"128",3,6,1,75646.6464142541,NA,NA,NA,NA,"CatchByFisher",1
"129",4,6,1,75646.6401620237,NA,NA,NA,NA,"CatchByFisher",1
"130",5,6,1,75646.6316294036,NA,NA,NA,NA,"CatchByFisher",1
"131",6,6,1,75646.6138721025,NA,NA,NA,NA,"CatchByFisher",1
"132",7,6,1,75646.6356275457,NA,NA,NA,NA,"CatchByFisher",1
"133",8,6,1,75646.6383356762,NA,NA,NA,NA,"CatchByFisher",1
"134",9,6,1,75646.6295722447,NA,NA,NA,NA,"CatchByFisher",1
"135",10,6,1,75646.6119045226,NA,NA,NA,NA,"CatchByFisher",1
"136",11,6,1,75646.639862924,NA,NA,NA,NA,"CatchByFisher",1
"137",12,6,1,75646.6324316048,NA,NA,NA,NA,"CatchByFisher",1
"138",13,6,1,75646.6244304571,NA,NA,NA,NA,"CatchByFisher",1
"139",14,6,1,75646.6360348519,NA,NA,NA,NA,"CatchByFisher",1
"140",15,6,1,75646.6335949938,NA,NA,NA,NA,"CatchByFisher",1
"141",16,6,1,75646.6283665533,NA,NA,NA,NA,"CatchByFisher",1
"142",17,6,1,75646.613079975,NA,NA,NA,NA,"CatchByFisher",1
"143",18,6,1,75646.6435598418,NA,NA,NA,NA,"CatchByFisher",1
"144",19,6,1,75646.6190499508,NA,NA,NA,NA,"CatchByFisher",1
"145",20,6,1,75646.6399784624,NA,NA,NA,NA,"CatchByFisher",1
"146",21,6,1,75646.635594974,NA,NA,NA,NA,"CatchByFisher",1
"147",22,6,1,75646.6364099469,NA,NA,NA,NA,"CatchByFisher",1
"148",23,6,1,75646.6418166015,NA,NA,NA,NA,"CatchByFisher",1
"149",24,6,1,75646.6256198611,NA,NA,NA,NA,"CatchByFisher",1
"150",25,6,1,75646.6218890961,NA,NA,NA,NA,"CatchByFisher",1
"151",1,7,1,75646.6159712455,NA,NA,NA,NA,"CatchByFisher",1
"152",2,7,1,75646.6343441915,NA,NA,NA,NA,"CatchByFisher",1
"153",3,7,1,75646.6341879646,NA,NA,NA,NA,"CatchByFisher",1
"154",4,7,1,75646.6262689763,NA,NA,NA,NA,"CatchByFisher",1
"155",5,7,1,75646.6233236134,NA,NA,NA,NA,"CatchByFisher",1
"156",6,7,1,75646.6456416569,NA,NA,NA,NA,"CatchByFisher",1
"157",7,7,1,75646.6430721834,NA,NA,NA,NA,"CatchByFisher",1
"158",8,7,1,75646.6303208863,NA,NA,NA,NA,"CatchByFisher",1
"159",9,7,1,75646.6241987675,NA,NA,NA,NA,"CatchByFisher",1
"160",10,7,1,75646.6319077688,NA,NA,NA,NA,"CatchByFisher",1
"161",11,7,1,75646.6449117044,NA,NA,NA,NA,"CatchByFisher",1
"162",12,7,1,75646.6173510508,NA,NA,NA,NA,"CatchByFisher",1
"163",13,7,1,75646.6385512577,NA,NA,NA,NA,"CatchByFisher",1
"164",14,7,1,75646.6424915396,NA,NA,NA,NA,"CatchByFisher",1
"165",15,7,1,75646.6273609405,NA,NA,NA,NA,"CatchByFisher",1
"166",16,7,1,75646.6136113743,NA,NA,NA,NA,"CatchByFisher",1
"167",17,7,1,75646.6227636813,NA,NA,NA,NA,"CatchByFisher",1
"168",18,7,1,75646.6244514226,NA,NA,NA,NA,"CatchByFisher",1
"169",19,7,1,75646.6148162942,NA,NA,NA,NA,"CatchByFisher",1
"170",20,7,1,75646.6168490244,NA,NA,NA,NA,"CatchByFisher",1
"171",21,7,1,75646.6346003439,NA,NA,NA,NA,"CatchByFisher",1
"172",22,7,1,75646.6300748006,NA,NA,NA,NA,"CatchByFisher",1
"173",23,7,1,75646.6241679187,NA,NA,NA,NA,"CatchByFisher",1
"174",24,7,1,75646.6215368353,NA,NA,NA,NA,"CatchByFisher",1
"175",25,7,1,75646.6217062057,NA,NA,NA,NA,"CatchByFisher",1
"176",1,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"177",2,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"178",3,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"179",4,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"180",5,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"181",6,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"182",7,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"183",8,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"184",9,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"185",10,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"186",11,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"187",12,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"188",13,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"189",14,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"190",15,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"191",16,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"192",17,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"193",18,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"194",19,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"195",20,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"196",21,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"197",22,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"198",23,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"199",24,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"200",25,8,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"201",1,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"202",2,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"203",3,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"204",4,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"205",5,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"206",6,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"207",7,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"208",8,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"209",9,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"210",10,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"211",11,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"212",12,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"213",13,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"214",14,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"215",15,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"216",16,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"217",17,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"218",18,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"219",19,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"220",20,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"221",21,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"222",22,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"223",23,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"224",24,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"225",25,9,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"226",1,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"227",2,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"228",3,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"229",4,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"230",5,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"231",6,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"232",7,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"233",8,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"234",9,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"235",10,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"236",11,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"237",12,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"238",13,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"239",14,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"240",15,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"241",16,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"242",17,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"243",18,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"244",19,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"245",20,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"246",21,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"247",22,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"248",23,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"249",24,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"250",25,10,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"251",1,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"252",2,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"253",3,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"254",4,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"255",5,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"256",6,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"257",7,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"258",8,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"259",9,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"260",10,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"261",11,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"262",12,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"263",13,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"264",14,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"265",15,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"266",16,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"267",17,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"268",18,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"269",19,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"270",20,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"271",21,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"272",22,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"273",23,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"274",24,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"275",25,11,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"276",1,12,1,75646.6229046758,NA,NA,NA,NA,"CatchByFisher",1
"277",2,12,1,75646.6238725444,NA,NA,NA,NA,"CatchByFisher",1
"278",3,12,1,75646.6222493903,NA,NA,NA,NA,"CatchByFisher",1
"279",4,12,1,75646.636042066,NA,NA,NA,NA,"CatchByFisher",1
"280",5,12,1,75646.637244301,NA,NA,NA,NA,"CatchByFisher",1
"281",6,12,1,75646.6369687289,NA,NA,NA,NA,"CatchByFisher",1
"282",7,12,1,75646.618277575,NA,NA,NA,NA,"CatchByFisher",1
"283",8,12,1,75646.6324479249,NA,NA,NA,NA,"CatchByFisher",1
"284",9,12,1,75646.6208278122,NA,NA,NA,NA,"CatchByFisher",1
"285",10,12,1,75646.6347569411,NA,NA,NA,NA,"CatchByFisher",1
"286",11,12,1,75646.637501837,NA,NA,NA,NA,"CatchByFisher",1
"287",12,12,1,75646.630799646,NA,NA,NA,NA,"CatchByFisher",1
"288",13,12,1,75646.6382355947,NA,NA,NA,NA,"CatchByFisher",1
"289",14,12,1,75646.6270655498,NA,NA,NA,NA,"CatchByFisher",1
"290",15,12,1,75646.6290732479,NA,NA,NA,NA,"CatchByFisher",1
"291",16,12,1,75646.6384150059,NA,NA,NA,NA,"CatchByFisher",1
"292",17,12,1,75646.6364850171,NA,NA,NA,NA,"CatchByFisher",1
"293",18,12,1,75646.6360864796,NA,NA,NA,NA,"CatchByFisher",1
"294",19,12,1,75646.6259540828,NA,NA,NA,NA,"CatchByFisher",1
"295",20,12,1,75646.6361060275,NA,NA,NA,NA,"CatchByFisher",1
"296",21,12,1,75646.6256031728,NA,NA,NA,NA,"CatchByFisher",1
"297",22,12,1,75646.6368960515,NA,NA,NA,NA,"CatchByFisher",1
"298",23,12,1,75646.6184538831,NA,NA,NA,NA,"CatchByFisher",1
"299",24,12,1,75646.6181214543,NA,NA,NA,NA,"CatchByFisher",1
"300",25,12,1,75646.6167328963,NA,NA,NA,NA,"CatchByFisher",1
"301",1,13,1,75646.6196968105,NA,NA,NA,NA,"CatchByFisher",1
"302",2,13,1,75646.6352335275,NA,NA,NA,NA,"CatchByFisher",1
"303",3,13,1,75646.6434716329,NA,NA,NA,NA,"CatchByFisher",1
"304",4,13,1,75646.6493772619,NA,NA,NA,NA,"CatchByFisher",1
"305",5,13,1,75646.6425229702,NA,NA,NA,NA,"CatchByFisher",1
"306",6,13,1,75646.6421521188,NA,NA,NA,NA,"CatchByFisher",1
"307",7,13,1,75646.6122539513,NA,NA,NA,NA,"CatchByFisher",1
"308",8,13,1,75646.6465092425,NA,NA,NA,NA,"CatchByFisher",1
"309",9,13,1,75646.6376321371,NA,NA,NA,NA,"CatchByFisher",1
"310",10,13,1,75646.6268558503,NA,NA,NA,NA,"CatchByFisher",1
"311",11,13,1,75646.6490033713,NA,NA,NA,NA,"CatchByFisher",1
"312",12,13,1,75646.6271028268,NA,NA,NA,NA,"CatchByFisher",1
"313",13,13,1,75646.6289247633,NA,NA,NA,NA,"CatchByFisher",1
"314",14,13,1,75646.6196630299,NA,NA,NA,NA,"CatchByFisher",1
"315",15,13,1,75646.6128877896,NA,NA,NA,NA,"CatchByFisher",1
"316",16,13,1,75646.6259485426,NA,NA,NA,NA,"CatchByFisher",1
"317",17,13,1,75646.6412572914,NA,NA,NA,NA,"CatchByFisher",1
"318",18,13,1,75646.6305281558,NA,NA,NA,NA,"CatchByFisher",1
"319",19,13,1,75646.6182720475,NA,NA,NA,NA,"CatchByFisher",1
"320",20,13,1,75646.6178512762,NA,NA,NA,NA,"CatchByFisher",1
"321",21,13,1,75646.6445001621,NA,NA,NA,NA,"CatchByFisher",1
"322",22,13,1,75646.6164937465,NA,NA,NA,NA,"CatchByFisher",1
"323",23,13,1,75646.6261979308,NA,NA,NA,NA,"CatchByFisher",1
"324",24,13,1,75646.6164362812,NA,NA,NA,NA,"CatchByFisher",1
"325",25,13,1,75646.6436633807,NA,NA,NA,NA,"CatchByFisher",1
"326",1,14,1,75646.623281504,NA,NA,NA,NA,"CatchByFisher",1
"327",2,14,1,75646.6192304215,NA,NA,NA,NA,"CatchByFisher",1
"328",3,14,1,75646.6288754693,NA,NA,NA,NA,"CatchByFisher",1
"329",4,14,1,75646.6422491751,NA,NA,NA,NA,"CatchByFisher",1
"330",5,14,1,75646.6429187484,NA,NA,NA,NA,"CatchByFisher",1
"331",6,14,1,75646.6477633019,NA,NA,NA,NA,"CatchByFisher",1
"332",7,14,1,75646.6201541649,NA,NA,NA,NA,"CatchByFisher",1
"333",8,14,1,75646.6304820324,NA,NA,NA,NA,"CatchByFisher",1
"334",9,14,1,75646.6214829118,NA,NA,NA,NA,"CatchByFisher",1
"335",10,14,1,75646.6425063031,NA,NA,NA,NA,"CatchByFisher",1
"336",11,14,1,75646.642554901,NA,NA,NA,NA,"CatchByFisher",1
"337",12,14,1,75646.6400546312,NA,NA,NA,NA,"CatchByFisher",1
"338",13,14,1,75646.6392387315,NA,NA,NA,NA,"CatchByFisher",1
"339",14,14,1,75646.6436164919,NA,NA,NA,NA,"CatchByFisher",1
"340",15,14,1,75646.6283194345,NA,NA,NA,NA,"CatchByFisher",1
"341",16,14,1,75646.6231287547,NA,NA,NA,NA,"CatchByFisher",1
"342",17,14,1,75646.6178459095,NA,NA,NA,NA,"CatchByFisher",1
"343",18,14,1,75646.6307749803,NA,NA,NA,NA,"CatchByFisher",1
"344",19,14,1,75646.6237673228,NA,NA,NA,NA,"CatchByFisher",1
"345",20,14,1,75646.6397326132,NA,NA,NA,NA,"CatchByFisher",1
"346",21,14,1,75646.638283643,NA,NA,NA,NA,"CatchByFisher",1
"347",22,14,1,75646.6215974754,NA,NA,NA,NA,"CatchByFisher",1
"348",23,14,1,75646.6173418347,NA,NA,NA,NA,"CatchByFisher",1
"349",24,14,1,75646.6224196855,NA,NA,NA,NA,"CatchByFisher",1
"350",25,14,1,75646.6325595419,NA,NA,NA,NA,"CatchByFisher",1
"351",1,15,1,75646.6166502017,NA,NA,NA,NA,"CatchByFisher",1
"352",2,15,1,75646.6316890562,NA,NA,NA,NA,"CatchByFisher",1
"353",3,15,1,75646.6235662283,NA,NA,NA,NA,"CatchByFisher",1
"354",4,15,1,75646.6361111413,NA,NA,NA,NA,"CatchByFisher",1
"355",5,15,1,75646.6354791928,NA,NA,NA,NA,"CatchByFisher",1
"356",6,15,1,75646.6285510242,NA,NA,NA,NA,"CatchByFisher",1
"357",7,15,1,75646.6157065156,NA,NA,NA,NA,"CatchByFisher",1
"358",8,15,1,75646.6257947465,NA,NA,NA,NA,"CatchByFisher",1
"359",9,15,1,75646.6306507705,NA,NA,NA,NA,"CatchByFisher",1
"360",10,15,1,75646.6345491922,NA,NA,NA,NA,"CatchByFisher",1
"361",11,15,1,75646.6316839427,NA,NA,NA,NA,"CatchByFisher",1
